lenSubsequence: 11{'RI': 0.5052469200141753, 'num_clusters': 7, 'uShapelets': [{'ts_index': 357, 'loc': 43, 'gap': 0.0734744803345819, 'distances': array([0.19386064, 0.03673427, 0.18479628, 0.13240676, 0.08350984,
        2, 43, 43, 33, 11,  0, 36,  5,  1, 33,  7, 13, 25, 15, 32, 39, 40,
       36,  5,  2,  0, 12, 27, 36, 37, 23,  7, 45,  4, 25,  6, 20,  5, 44,
        0, 21, 38, 25, 14, 45, 37, 44, 27,  6,  4,  2, 18,  1, 37,  4, 35,
       11, 45, 40, 12, 27, 35, 20,  1, 19,  0, 40, 12,  6, 11, 26, 45, 31,
        3, 19,  4,  2,  5, 28,  9, 36,  5,  3, 12, 12, 40, 11, 19, 16,  0,
        0, 22, 45, 15,  0, 32, 41, 44, 33,  0, 37, 32, 17, 42, 12, 43,  3,
        3, 26,  2, 42, 33,  7,  2, 36, 22, 45,  1, 36,  7, 33, 37, 30, 44,
       45, 16,  0,  5, 11, 43,  1, 36,  4,  5, 19, 32, 26, 42,  6, 24, 44,
       42, 39, 43,  6, 11, 18, 38, 10,  1, 40, 24, 27, 14, 36, 41, 33, 38,
       39, 32,  3, 32,  0, 36, 32, 27, 28, 44, 13,  3, 17,  6, 34, 37, 45,
       35, 41,  8, 27, 33,  2,  5,  3,  3, 45, 39, 27, 27,  7, 32,  1, 26,
        6, 33, 45, 32,  0, 11, 22, 38,  1,  5, 21, 24, 34,  9, 42, 24, 11,
       45, 13,  1, 28, 33, 42,  1,  3,  0, 30,  3, 32, 45, 18, 14,  5,  7,
       34, 28, 39, 24, 13,  2, 35, 38,  3,  2, 17, 43, 10, 35, 36, 35, 25,
       29,  8, 30,  2, 32,  0, 42,  1, 27,  9, 38,  9, 21, 38, 39, 27, 24,
       45, 29, 30,  0, 11, 44, 32, 27,  6,  4, 28, 40, 17, 13, 26, 31, 31,
       33, 45, 25,  2,  8, 37, 33, 45, 45, 17,  1, 41, 31, 18, 39, 30, 36,
        6, 24, 45, 45, 25, 27, 39, 13, 37, 28,  0, 31, 15, 39,  0, 45, 36,
       16,  4,  8, 24, 45, 26, 28,  5, 35, 26, 44, 33, 45, 18,  2, 31,  1,
       43,  9, 10, 42, 33,  5,  1,  9,  4, 11,  8, 41, 30, 22, 41, 16,  6,
       38, 40, 45, 44, 33, 38, 44,  1,  9,  2, 20, 33,  2, 34,  9,  7, 33,
       20, 45, 16,  6, 38, 38, 18,  1, 34, 35,  0, 43, 30,  3,  2, 17, 17,
       10,  7, 29, 26, 41, 28,  8,  4,  4, 23, 38,  5,  5, 22,  2,  4, 29,
       23, 11,  3, 29,  9, 12, 37, 38, 45, 13,  8, 33,  6,  4,  2,  6, 39,
       37, 13, 39, 29, 43, 39, 41, 29, 45,  0,  0, 30, 45,  6, 40, 34, 38,
       33, 41,  0, 32, 41, 44, 23,  0,  9, 43,  4, 44, 29,  1, 37, 36, 14,
        9,  1,  1, 29, 32, 40, 43,  6, 42, 39,  3, 14,  4,  4, 37, 37, 42,
       34, 43, 44,  6, 31, 30, 35,  1,  4, 43, 30, 38,  5,  4, 45, 31, 11,
       40,  0,  7, 44, 16, 29, 43,  5, 41,  6, 30,  2,  0,  1,  1, 43,  3,
       30,  3, 32, 36, 41, 33, 35, 36, 12, 23, 10, 33,  4, 37,  0,  9, 36,
       36, 12, 33, 41, 14,  2, 39, 45, 21,  4, 38, 17, 42, 18, 10, 29, 31,
       32, 33, 19,  1, 38, 34, 40, 20, 39, 39, 19, 31,  0, 28, 35,  6, 30,
       27, 30, 12, 23, 16, 17,  4, 29,  1,  1,  9, 23,  1, 41, 21, 11, 38,
       12, 36, 41, 25,  2, 45,  3, 24, 24,  9, 45,  6, 42, 30])}, {'ts_index': 503, 'loc': 37, 'gap': 0.011217115557064783, 'distances': array([0.09931267, 0.10298404, 0.12358132, 0.10658537, 0.11386146,
       0.11558811, 0.09041994, 0.09375277, 0.09047304, 0.09066269,
       0.11592334, 0.10414219, 0.09039486, 0.10963377, 0.08583673,
       0.11598429, 0.08458551, 0.10663047, 0.06098461, 0.11890018,
       0.1046668 , 0.10605577, 0.09040279, 0.11471819, 0.11641577,
       0.08064508, 0.08552256, 0.10159908, 0.11758029, 0.07213168,
       0.11997181, 0.08399796, 0.10918496, 0.08178077, 0.10542033,
       0.08684875, 0.08138295, 0.10880735, 0.10698412, 0.10929966,
       0.10932084, 0.09548969, 0.1037766 , 0.08723044, 0.07091062,
       0.10478788, 0.08954736, 0.09454521, 0.0517897 , 0.10871424,
       0.07878402, 0.12134725, 0.0930572 , 0.09567671, 0.0960612 ,
       0.10559394, 0.05922726, 0.10731102, 0.10595246, 0.0931546 ,
       0.09234809, 0.11942321, 0.13094397, 0.0773942 , 0.07450678,
       0.11885368, 0.1012359 , 0.09046053, 0.11046101, 0.12526598,
       0.08821361, 0.10773678, 0.09465978, 0.09823207, 0.07960866,
       0.12076469, 0.09085104, 0.11515268, 0.11458714, 0.0956109 ,
       0.10161383, 0.06038631, 0.1032336 , 0.0917775 , 0.1132284 ,
       0.09978253, 0.11861386, 0.10558935, 0.07368762, 0.11923141,
       0.10423723, 0.112968  , 0.12277728, 0.09570873, 0.11298643,
       0.10297811, 0.11334705, 0.11258351, 0.10868727, 0.11094667,
       0.04764641, 0.08321211, 0.1112765 , 0.10802222, 0.10846871,
       0.11460656, 0.08517646, 0.10968741, 0.12389503, 0.12890628,
       0.09429123, 0.07268846, 0.11073924, 0.11523233, 0.11124191,
       0.08090917, 0.06512463, 0.09082652, 0.08508578, 0.08083129,
       0.10455762, 0.09910531, 0.07961462, 0.10614035, 0.12018572,
       0.09497813, 0.09727191, 0.10356005, 0.12411114, 0.10962519,
       0.09562501, 0.103824  , 0.096362  , 0.08485515, 0.10016504,
       0.07671051, 0.10194696, 0.10231424, 0.11008318, 0.12084125,
       0.11856874, 0.10503408, 0.12692179, 0.09814723, 0.05111724,
       0.10341735, 0.11272096, 0.10958771, 0.1003761 , 0.11026547,
       0.10082803, 0.09282828, 0.10492908, 0.08106272, 0.11802144,
       0.11475414, 0.08282618, 0.09748806, 0.0861692 , 0.09894171,
       0.12774262, 0.11657078, 0.11194212, 0.08405742, 0.12217082,
       0.10332772, 0.10071714, 0.09147122, 0.08441946, 0.08663369,
       0.11374268, 0.08967611, 0.11393948, 0.10282428, 0.08415062,
       0.11678765, 0.11835296, 0.1054982 , 0.07875981, 0.1115183 ,
       0.05111959, 0.10925915, 0.10480261, 0.12297957, 0.11258394,
       0.10486549, 0.11085366, 0.09712208, 0.12187465, 0.10330259,
       0.1265137 , 0.08089997, 0.1046867 , 0.12568982, 0.12243584,
       0.10582865, 0.09019501, 0.06719868, 0.09120051, 0.11620313,
       0.10065646, 0.08646711, 0.09083381, 0.09671228, 0.06991936,
       0.12965866, 0.10032409, 0.06232527, 0.08666393, 0.11010003,
       0.11103018, 0.12421402, 0.09790377, 0.08730582, 0.10960511,
       0.12141165, 0.11569136, 0.10631372, 0.10353193, 0.10703128,
       0.08313903, 0.10335628, 0.12387024, 0.11285155, 0.07878554,
       0.09043846, 0.11034913, 0.09006193, 0.11019492, 0.07358451,
       0.11774426, 0.09087191, 0.12953955, 0.12516142, 0.12398086,
       0.11123641, 0.11883524, 0.10782872, 0.10035683, 0.0961311 ,
       0.06098575, 0.05877225, 0.11761367, 0.10316158, 0.09093006,
       0.11171674, 0.12820567, 0.0994418 , 0.10972124, 0.09266019,
       0.10579714, 0.11810635, 0.11769269, 0.0997782 , 0.08595643,
       0.07581553, 0.10496576, 0.11224522, 0.11344538, 0.06599127,
       0.1058891 , 0.09962965, 0.07670259, 0.11015095, 0.1163235 ,
       0.10791474, 0.08382592, 0.10638054, 0.1010403 , 0.12738964,
       0.09834987, 0.12054393, 0.10636641, 0.06763887, 0.12107422,
       0.11691168, 0.11498364, 0.08429712, 0.0795611 , 0.11032208,
       0.10269087, 0.0887548 , 0.11726299, 0.12551206, 0.08104331,
       0.12027484, 0.        , 0.11193735, 0.07479189, 0.09884407,
       0.08969785, 0.08371774, 0.09415292, 0.11146812, 0.09106289,
       0.07546847, 0.10663372, 0.10867949, 0.11952607, 0.12149146,
       0.1008182 , 0.07457883, 0.08626109, 0.05633922, 0.11755427,
       0.09085293, 0.10963418, 0.10833455, 0.10046139, 0.05768888,
       0.07614172, 0.12295612, 0.10477178, 0.09672012, 0.11667976,
       0.09221574, 0.10710678, 0.08647246, 0.07907375, 0.08235944,
       0.10602224, 0.072034  , 0.10544872, 0.11307528, 0.10400098,
       0.08103007, 0.09077395, 0.0597884 , 0.12230402, 0.10330067,
       0.09855074, 0.09062651, 0.09477274, 0.08926558, 0.08652511,
       0.1176233 , 0.10019715, 0.0910643 , 0.10499807, 0.08254179,
       0.09976782, 0.07768004, 0.11421678, 0.12053866, 0.08152729,
       0.11757277, 0.09150817, 0.10002845, 0.09358112, 0.10655261,
       0.09466474, 0.10413727, 0.1108922 , 0.1079859 , 0.10589976,
       0.07016923, 0.1236143 , 0.0770229 , 0.09736078, 0.07228086,
       0.0937691 , 0.10588603, 0.09822342, 0.09995841, 0.11088026,
       0.07091185, 0.10119275, 0.11271996, 0.08716955, 0.07933451,
       0.10140218, 0.0891194 , 0.08609229, 0.114211  , 0.12242909,
       0.09894063, 0.11324166, 0.10878541, 0.10588616, 0.08589759,
       0.08871929, 0.09639846, 0.10341785, 0.09476946, 0.07727547,
       0.08697758, 0.08856792, 0.10429175, 0.12393866, 0.09672021,
       0.11241413, 0.10006505, 0.13041543, 0.08843441, 0.11944405,
       0.10151357, 0.10136757, 0.09058112, 0.11172554, 0.11505253,
       0.10364205, 0.11669137, 0.08550215, 0.09213061, 0.11767469,
       0.13272081, 0.11291445, 0.08723645, 0.11745821, 0.0594013 ,
       0.11644588, 0.11818401, 0.10950453, 0.09505215, 0.10950032,
       0.11281985, 0.11526004, 0.10882718, 0.0970933 , 0.09899573,
       0.11365755, 0.09045927, 0.0729821 , 0.06313936, 0.06672907,
       0.09740816, 0.07909198, 0.11129072, 0.09581254, 0.08374096,
       0.10486081, 0.0809492 , 0.0801873 , 0.11916378, 0.13007259,
       0.09139977, 0.11053507, 0.08991396, 0.09212079, 0.10713795,
       0.08911892, 0.09395398, 0.09778939, 0.06664143, 0.09851239,
       0.11589122, 0.09375605, 0.11466766, 0.11890433, 0.12554624,
       0.09564845, 0.10650393, 0.10754042, 0.11203254, 0.09761349,
       0.10501042, 0.10152582, 0.09829021, 0.12126467, 0.10865882,
       0.10184192, 0.11813662, 0.10379769, 0.11273555, 0.09380325,
       0.07187082, 0.10019447, 0.1234844 , 0.11367602, 0.09543917,
       0.10086873, 0.07645283, 0.11876001, 0.10036731, 0.10354889,
       0.09465283, 0.11112395, 0.11171821, 0.05889732, 0.10351889,
       0.08753042, 0.10790786, 0.06679443, 0.07913045, 0.09289756,
       0.09869424, 0.12200329, 0.11290201, 0.11757152, 0.04836455,
       0.09911891, 0.11372499, 0.11604167, 0.10398822, 0.10129413,
       0.10857299, 0.08995133, 0.11216808, 0.0541877 , 0.09982606,
       0.08610795, 0.12582538, 0.10374735, 0.06157827, 0.11250669,
       0.05279157, 0.06987523, 0.10812404, 0.09612233, 0.09000209,
       0.10640005, 0.06198185, 0.10360984, 0.09559971, 0.08276328,
       0.10558275, 0.09412414, 0.1167168 , 0.11689224, 0.07038202,
       0.0948516 , 0.07197123, 0.11093039, 0.09939258, 0.06973742,
       0.06789867, 0.09830346, 0.09527093, 0.12195909, 0.10561317,
       0.11947122, 0.1045089 , 0.10987969, 0.0908318 , 0.11565766,
       0.10504602, 0.116039  , 0.08888381, 0.11934403, 0.1173598 ,
       0.11025266, 0.10911294, 0.09897573, 0.12109104, 0.10825083,
       0.10248353, 0.12269498, 0.10179404, 0.10202215, 0.10530193,
       0.07676727, 0.09702646, 0.11151547, 0.10465886, 0.06429274,
       0.12749678, 0.12129492, 0.11997574, 0.08368391, 0.11183186,
       0.10521297, 0.07173392]), 'delta_distances': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0.]), 'locations': array([38, 40, 32, 34, 42, 21,  5, 17, 40,  2, 10, 25, 11, 16, 43, 44, 10,
       29, 39, 27, 21, 10, 30, 26,  3, 21, 27,  5, 32,  5, 11, 41, 30, 38,
        5, 36, 34, 25, 17, 35, 20, 30, 39, 23,  7, 18, 40, 18, 41, 15, 26,
       45, 30, 25, 35, 45, 32, 28, 13,  4,  3, 22,  2, 42,  0, 31, 44, 41,
       43, 24,  6,  2, 11, 36,  4,  7, 37, 25, 39,  5, 30, 36, 25, 18,  3,
       27, 21,  9, 22, 10, 19, 33, 36, 45,  7,  7,  0,  9, 44, 45, 42, 29,
       13, 30, 44, 14,  2, 15, 37, 29, 22, 42, 22,  3, 39,  8, 14, 35, 12,
       12,  4,  9, 40,  5, 29, 20, 39, 13,  9, 13, 40, 43,  5, 10, 45, 19,
       41,  0, 41, 37, 32, 25, 32, 40, 42,  9,  0, 30, 45, 23, 35, 14, 10,
       11, 12, 13, 41,  4, 16,  8,  4, 17, 10, 45, 38,  9, 18,  1, 43, 14,
       13, 39, 20, 39,  5, 33, 25,  4, 44, 39, 44, 38, 31, 36, 39, 45, 21,
       10, 28,  1, 17, 35, 40, 37, 29, 39,  4, 17, 10, 10,  0, 38,  2, 10,
       45,  6,  4, 39,  2, 42, 32, 36, 26, 12,  7, 33, 16, 33, 41,  5, 35,
        9, 26, 17, 23, 40, 20,  9, 45, 38,  0, 12, 37, 23,  5,  6,  4, 43,
       41, 23,  5, 15, 23,  6,  8, 12, 11, 19, 10,  9, 26,  6, 39, 28,  3,
       41, 34, 25, 21,  5, 43, 20, 11, 29, 23, 45, 20,  7,  6, 20, 30, 45,
        0, 12, 39, 22,  0, 40, 11, 39,  0, 45, 21, 43, 34,  4, 37, 27, 43,
       11, 45, 42, 10, 21,  0, 15,  9, 41, 20, 38, 45, 39, 35, 30,  7, 42,
       21, 27,  2, 40, 28,  4, 43, 33, 22,  3, 37,  7,  1, 15,  9, 45, 30,
       13,  2, 45, 45, 16, 22, 38, 35, 10, 42,  5,  7, 33, 43, 44, 31, 22,
       17, 40, 44, 27, 30,  6,  3, 41, 11, 23, 17, 13, 26, 45, 18, 35, 33,
       41, 15,  3, 39, 20, 45, 25, 10, 15, 13, 35, 27,  8, 30,  7, 17, 18,
       40, 41, 33, 41, 43, 10, 28,  3, 45, 17,  8, 42,  8, 36, 42, 29,  1,
       44, 17, 18,  9, 44, 42, 20, 25,  2,  8, 18,  8, 24, 30, 22, 38,  7,
       35, 43, 24, 18, 42,  5, 38, 26,  6,  4, 29, 35, 18, 43,  6, 11, 43,
       35,  8,  8, 43, 13, 18, 10, 44, 16, 14,  8, 13, 18,  0,  4, 29, 13,
       28, 14, 42, 17, 10, 11, 44,  9, 24,  9,  1, 10,  1,  1,  7, 35, 26,
        0, 19, 35, 28, 39, 16, 42, 33, 20, 41, 42, 20, 19,  7, 39, 27, 42,
       40, 13, 43,  2,  4, 25,  1, 44,  7, 36, 41, 31, 14,  6, 10, 45, 35,
       17, 26, 26, 30, 11, 10, 26, 20, 34,  7, 41, 31,  3, 23,  2, 20,  7,
       27,  8, 40, 39, 38, 34, 20, 35,  5,  0, 15, 45,  0, 41, 45, 45, 11,
       23,  7,  3,  5, 37, 31, 38, 37, 37,  6, 35, 27, 31, 38,  9, 44, 23,
       22, 41, 10, 40, 16, 15, 11, 34, 45, 37, 44, 44, 44, 18, 22,  2, 44,
       12])}, {'ts_index': 832, 'loc': 46, 'gap': 0.011871922499311793, 'distances': array([0.08603538, 0.08468076, 0.11602593, 0.08118644, 0.11700976,
       0.10008984, 0.08520559, 0.09070507, 0.08954991, 0.09022848,
       0.11146919, 0.10676838, 0.09801035, 0.11367798, 0.09457216,
       0.09191857, 0.10402755, 0.11678994, 0.12495261, 0.08961252,
       0.08992968, 0.10835126, 0.11740562, 0.12223363, 0.11794892,
       0.09777006, 0.11732703, 0.11566417, 0.10655436, 0.08797352,
       0.09005694, 0.10759031, 0.09697379, 0.11195592, 0.07817857,
       0.06014985, 0.09865646, 0.11251568, 0.11301842, 0.06855865,
       0.10141867, 0.11921675, 0.11204708, 0.10868701, 0.09380173,
       0.0902785 , 0.11359492, 0.09054443, 0.09293194, 0.08701259,
       0.11393333, 0.09848743, 0.11714347, 0.12137558, 0.11946683,
       0.10142068, 0.11102769, 0.12919827, 0.07039696, 0.07777821,
       0.12010511, 0.11305599, 0.11228139, 0.08413627, 0.09540214,
       0.110471  , 0.10747683, 0.09689518, 0.12308615, 0.11847061,
       0.1076915 , 0.09147222, 0.1231615 , 0.11002768, 0.12229694,
       0.12239647, 0.10396811, 0.10579823, 0.10784767, 0.11761779,
       0.11407444, 0.12135911, 0.11865388, 0.12648622, 0.07936027,
       0.10512268, 0.10824201, 0.09607208, 0.10050555, 0.07860955,
       0.12605533, 0.11623869, 0.11418971, 0.08318853, 0.11381552,
       0.09525717, 0.10789844, 0.11458325, 0.10625528, 0.09188831,
       0.08974713, 0.11598637, 0.09749437, 0.1258995 , 0.0958738 ,
       0.10541239, 0.11348765, 0.09045846, 0.10830007, 0.11318082,
       0.09722059, 0.10921951, 0.10490674, 0.11096576, 0.09987122,
       0.10599302, 0.12988761, 0.1186443 , 0.11964416, 0.12005731,
       0.09195581, 0.1079722 , 0.09290503, 0.10066377, 0.10792447,
       0.09841583, 0.10707402, 0.09373521, 0.11202175, 0.12487493,
       0.11039846, 0.11653293, 0.10269495, 0.08645784, 0.11684999,
       0.1028554 , 0.10135644, 0.09427758, 0.12407739, 0.09183882,
       0.09004535, 0.10019855, 0.07251137, 0.12441286, 0.0989009 ,
       0.10393216, 0.11888564, 0.10871254, 0.072511  , 0.10378838,
       0.10082816, 0.08101017, 0.11195012, 0.10887674, 0.12282694,
       0.1228571 , 0.11552408, 0.0774611 , 0.12150226, 0.08110787,
       0.1196158 , 0.08947548, 0.1240217 , 0.11823337, 0.12647389,
       0.1178802 , 0.06887609, 0.08529629, 0.0675982 , 0.11821767,
       0.10314856, 0.09107102, 0.11162907, 0.09459143, 0.10889973,
       0.06850919, 0.09811041, 0.11609698, 0.12597095, 0.12270381,
       0.10626025, 0.11058245, 0.11008315, 0.10403515, 0.07992068,
       0.08560125, 0.10376134, 0.10082919, 0.08874321, 0.12690054,
       0.10086384, 0.09849395, 0.11519308, 0.09607217, 0.11335503,
       0.12367474, 0.09850531, 0.10496366, 0.10716058, 0.11545955,
       0.09540369, 0.11842731, 0.08924611, 0.10825156, 0.10653212,
       0.1077778 , 0.10140686, 0.07046416, 0.11346364, 0.12656066,
       0.1013408 , 0.06549132, 0.09893203, 0.11556189, 0.12796683,
       0.11065568, 0.08790775, 0.11434851, 0.09677189, 0.10230577,
       0.11064896, 0.08823341, 0.12571406, 0.12428085, 0.11963844,
       0.1146253 , 0.11611612, 0.0868266 , 0.12840414, 0.09953965,
       0.12499539, 0.11192488, 0.12094974, 0.11985137, 0.10081996,
       0.06109503, 0.09756024, 0.07316933, 0.07710174, 0.114773  ,
       0.12522563, 0.10999527, 0.1016415 , 0.08107434, 0.11475883,
       0.1057026 , 0.08092331, 0.09965918, 0.08981912, 0.08812643,
       0.126235  , 0.11035249, 0.11693105, 0.074021  , 0.0887237 ,
       0.10563042, 0.0983605 , 0.0806369 , 0.06464332, 0.12746555,
       0.11528994, 0.1148526 , 0.12380403, 0.12476498, 0.10575649,
       0.09575882, 0.10421832, 0.11699023, 0.12271772, 0.10648261,
       0.09046742, 0.10853175, 0.10398984, 0.11643718, 0.11800444,
       0.07894695, 0.10302093, 0.10117985, 0.13369648, 0.09906012,
       0.08521439, 0.11400826, 0.09524877, 0.09595209, 0.12177654,
       0.11245059, 0.11790083, 0.08617367, 0.09475472, 0.11300978,
       0.11223061, 0.12174599, 0.11508125, 0.09441107, 0.11348326,
       0.11382219, 0.11621469, 0.08407834, 0.12953966, 0.09774357,
       0.11073691, 0.12343315, 0.11047922, 0.10514892, 0.11641319,
       0.06939864, 0.09517217, 0.10883723, 0.11198441, 0.1125878 ,
       0.11005496, 0.11800658, 0.13035669, 0.10681226, 0.10619932,
       0.09929464, 0.10047763, 0.09348604, 0.08631546, 0.11155393,
       0.09596261, 0.12309689, 0.1138505 , 0.11441199, 0.10232076,
       0.11513824, 0.12003871, 0.0991181 , 0.11474132, 0.08002263,
       0.11000843, 0.1102455 , 0.13236355, 0.11388903, 0.08717176,
       0.11869779, 0.09767562, 0.1137947 , 0.11335694, 0.12465743,
       0.104921  , 0.10195208, 0.11572223, 0.11863198, 0.10328956,
       0.08855606, 0.10900105, 0.11514068, 0.11140487, 0.10711442,
       0.11856599, 0.10165884, 0.104046  , 0.1113873 , 0.1113087 ,
       0.07582523, 0.1226865 , 0.10353871, 0.10225874, 0.11394857,
       0.11497689, 0.09903535, 0.12211004, 0.09685323, 0.10498037,
       0.09444077, 0.08598413, 0.1053553 , 0.111456  , 0.09982613,
       0.11910223, 0.11339499, 0.11623008, 0.11915103, 0.12067538,
       0.12513281, 0.09869403, 0.12496189, 0.10567076, 0.11238461,
       0.09292215, 0.0665816 , 0.11636621, 0.12208146, 0.11680573,
       0.09955116, 0.11886686, 0.10841706, 0.11904083, 0.11054582,
       0.07007962, 0.09993881, 0.12123223, 0.0804689 , 0.1009441 ,
       0.09200124, 0.08210524, 0.1040493 , 0.1037351 , 0.11014965,
       0.12016514, 0.10001204, 0.11040085, 0.11850618, 0.10032001,
       0.11294555, 0.12730415, 0.11682341, 0.11236399, 0.10091183,
       0.1178243 , 0.06190622, 0.10400356, 0.08788648, 0.12278036,
       0.09113539, 0.08433191, 0.09596772, 0.12358005, 0.12025523,
       0.11601438, 0.12172751, 0.12557476, 0.09863835, 0.10355899,
       0.11058983, 0.10901784, 0.07605139, 0.08245719, 0.11036162,
       0.09390063, 0.09605119, 0.11568645, 0.10134451, 0.06607445,
       0.0956742 , 0.10557129, 0.12193986, 0.10150809, 0.11865256,
       0.11809478, 0.10670409, 0.09703507, 0.0761374 , 0.07314864,
       0.08361142, 0.09700405, 0.09635965, 0.10888746, 0.0635227 ,
       0.07823268, 0.11742983, 0.10706531, 0.08435508, 0.11041293,
       0.10005163, 0.10984278, 0.11191474, 0.11118212, 0.10472787,
       0.088713  , 0.1075455 , 0.13029428, 0.11396364, 0.11420325,
       0.10420031, 0.11739127]), 'delta_distances': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
